[37m2022-07-08 12:48:26.297 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-08 17:37:58.760 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm3[0m
[1;31m2022-07-08 17:37:58.760 | ERROR    |  [DataVal.py:245] In qm3, frc1908 INCONSISTENT DRIVER STATION with schedule[0m
[37m2022-07-08 17:37:58.760 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm3[0m
[37m2022-07-08 17:37:58.760 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm3[0m
[37m2022-07-08 17:37:58.760 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm3[0m
[37m2022-07-08 17:37:58.760 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm3[0m
[37m2022-07-08 17:37:58.760 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm3[0m
[37m2022-07-08 17:37:58.760 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm3[0m
[37m2022-07-08 17:37:58.760 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm3[0m
[37m2022-07-08 17:37:58.761 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm3[0m
[37m2022-07-08 17:37:58.761 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm3[0m
[37m2022-07-08 17:37:58.761 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm3[0m
[37m2022-07-08 17:37:58.761 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm3[0m
[37m2022-07-08 17:37:58.761 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm3[0m
[37m2022-07-08 17:37:58.761 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm3[0m
[37m2022-07-08 17:37:58.761 | INFO     |  [DataManager.py:32] Validation succeeded for submission![0m
[37m2022-07-10 14:19:22.145 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-10 14:19:22.145 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-10 14:19:22.146 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-10 14:19:22.146 | INFO     |  [DataVal.py:613] Getting configuration variables from config.json[0m
[1;35m2022-07-10 14:19:22.146 | CRITICAL |  [DataVal.py:620] config.json not found. Make sure it's located in the data subdirectory.[0m
[37m2022-07-10 14:20:06.862 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-10 14:20:06.863 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-10 14:20:06.863 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-10 14:20:06.863 | INFO     |  [DataVal.py:613] Getting configuration variables from config.json[0m
[37m2022-07-10 14:20:06.863 | INFO     |  [DataVal.py:625] Successfully retreived configuration variablees.[0m
[37m2022-07-10 14:20:06.864 | INFO     |  [DataVal.py:633] Opening match_schedule_sheet.csv[0m
[37m2022-07-10 14:20:26.746 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-10 14:20:26.746 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-10 14:20:26.746 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-10 14:20:26.746 | INFO     |  [DataVal.py:613] Getting configuration variables from config.json[0m
[37m2022-07-10 14:20:26.747 | INFO     |  [DataVal.py:625] Successfully retreived configuration variablees.[0m
[37m2022-07-10 14:20:26.747 | INFO     |  [DataVal.py:633] Opening match_schedule_sheet.csv[0m
[37m2022-07-10 14:20:26.747 | INFO     |  [DataVal.py:640] Found match_schedule sheet. Converting to JSON object now[0m
[37m2022-07-10 14:20:26.747 | INFO     |  [DataVal.py:660] Posting data to match_schedule.json located in the data folder.[0m
[37m2022-07-10 14:20:48.532 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-10 14:20:48.533 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-10 14:20:48.533 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-10 14:20:48.533 | INFO     |  [DataVal.py:613] Getting configuration variables from config.json[0m
[37m2022-07-10 14:20:48.533 | INFO     |  [DataVal.py:625] Successfully retreived configuration variablees.[0m
[37m2022-07-10 14:20:48.534 | INFO     |  [DataVal.py:633] Opening match_schedule_sheet.csv[0m
[37m2022-07-10 14:20:48.534 | INFO     |  [DataVal.py:640] Found match_schedule sheet. Converting to JSON object now[0m
[37m2022-07-10 14:20:48.534 | INFO     |  [DataVal.py:660] Posting data to match_schedule.json located in the data folder.[0m
[37m2022-07-10 14:20:48.535 | INFO     |  [DataVal.py:664] Success![0m
[37m2022-07-10 14:20:48.535 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-10 14:20:48.535 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-10 14:20:48.536 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-10 14:20:48.536 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-10 14:21:41.346 | INFO     |  [DataReader.py:73] {'scout_id': 'saraansh', 'match_key': 'qm1', 'team_number': '4099', 'alliance': 'Blue', 'driver_station': '1', 'preloaded_cargo': '1', 'auto_lower_hub': '3', 'auto_upper_hub': '1', 'auto_misses': '2', 'taxied': '1', 'auto_shooting_zones': 'Fender;Tarmac;Terminal;Elsewhere', 'teleop_lower_hub': '1', 'teleop_upper_hub': '1', 'teleop_misses': '1', 'teleop_shooting_zones': 'Tarmac;Terminal;Elsewhere', 'attempted_low': '1', 'attempted_mid': None, 'attempted_high': '1', 'attempted_traversal': '1', 'climb_time': '9', 'final_climb_type': 'Traversal', 'defense_pct': '1.0', 'defense_rating': '5', 'counter_defense_pct': '0.0', 'counter_defense_rating': '0', 'driver_rating': '3', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-10 14:21:41.346 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[1;33m2022-07-10 14:21:42.441 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[1;33m2022-07-10 14:21:56.132 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[37m2022-07-10 14:22:06.210 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm1[0m
[37m2022-07-10 14:22:06.210 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm1[0m
[37m2022-07-10 14:22:06.211 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm1[0m
[1;31m2022-07-10 14:22:06.211 | ERROR    |  [DataVal.py:238] frc4099 was NOT IN MATCH qm1, on the Blue alliance[0m
[37m2022-07-10 14:22:06.211 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm1[0m
[37m2022-07-10 14:22:06.211 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm1[0m
[37m2022-07-10 14:22:06.212 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm1[0m
[37m2022-07-10 14:22:06.212 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm1[0m
[37m2022-07-10 14:22:06.213 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm1[0m
[37m2022-07-10 14:22:06.213 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm1[0m
[37m2022-07-10 14:22:06.213 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm1[0m
[37m2022-07-10 14:22:06.213 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm1[0m
[37m2022-07-10 14:22:06.214 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm1[0m
[37m2022-07-10 14:22:06.214 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm1[0m
[1;31m2022-07-10 14:22:06.214 | ERROR    |  [DataVal.py:316] In qm1, 4099 rated for counter defense but NO COUNTER DEFENSE PCT[0m
[37m2022-07-10 14:22:06.214 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm1[0m
[37m2022-07-10 14:22:06.214 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 14:26:50.412 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-10 14:26:50.412 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-10 14:26:50.413 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-10 14:26:50.413 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-10 14:26:50.413 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-10 14:26:50.414 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-10 14:26:50.815 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-10 14:26:50.822 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-10 14:26:50.823 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-10 14:28:37.275 | INFO     |  [DataReader.py:73] {'scout_id': 'saraansh', 'match_key': 'qm1', 'team_number': '4099', 'alliance': 'Blue', 'driver_station': '1', 'preloaded_cargo': '1', 'auto_lower_hub': '2', 'auto_upper_hub': '1', 'auto_misses': '1', 'taxied': '1', 'auto_shooting_zones': 'Tarmac;Elsewhere', 'teleop_lower_hub': '2', 'teleop_upper_hub': '1', 'teleop_misses': '1', 'teleop_shooting_zones': 'Fender;Tarmac;Elsewhere', 'attempted_low': '1', 'attempted_mid': None, 'attempted_high': '1', 'attempted_traversal': '1', 'climb_time': '9', 'final_climb_type': 'No Climb', 'defense_pct': '1.0', 'defense_rating': '4', 'counter_defense_pct': '1.0', 'counter_defense_rating': '3', 'driver_rating': '3', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-10 14:28:37.275 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[37m2022-07-10 14:28:42.80 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm1[0m
[37m2022-07-10 14:28:42.81 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm1[0m
[37m2022-07-10 14:28:42.81 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm1[0m
[1;31m2022-07-10 14:28:42.82 | ERROR    |  [DataVal.py:231] In qm1, 4099 MATCH KEY NOT FOUND in schedule [0m
[37m2022-07-10 14:28:42.82 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm1[0m
[37m2022-07-10 14:28:42.82 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm1[0m
[37m2022-07-10 14:28:42.82 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm1[0m
[37m2022-07-10 14:28:42.82 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm1[0m
[37m2022-07-10 14:28:42.83 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm1[0m
[37m2022-07-10 14:28:42.83 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm1[0m
[37m2022-07-10 14:28:42.83 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm1[0m
[37m2022-07-10 14:28:42.83 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm1[0m
[37m2022-07-10 14:28:42.83 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm1[0m
[37m2022-07-10 14:28:42.84 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm1[0m
[1;31m2022-07-10 14:28:42.84 | ERROR    |  [DataVal.py:324] In qm1, 4099 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[37m2022-07-10 14:28:42.84 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm1[0m
[37m2022-07-10 14:28:42.84 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm1[0m
[37m2022-07-10 14:28:42.84 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm1[0m
[37m2022-07-10 14:28:42.85 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
