[37m2022-07-08 12:48:26.297 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-10 15:38:50.568 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm10[0m
[37m2022-07-10 15:38:50.568 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm10[0m
[37m2022-07-10 15:38:50.568 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 15:38:50.568 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm10[0m
[37m2022-07-10 15:38:50.568 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm10[0m
[37m2022-07-10 15:38:50.568 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm10[0m
[1;31m2022-07-10 15:38:50.568 | ERROR    |  [DataVal.py:245] In qm10, frc8745 INCONSISTENT DRIVER STATION with schedule[0m
[37m2022-07-10 15:38:50.568 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm10[0m
[37m2022-07-10 15:38:50.568 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm10[0m
[37m2022-07-10 15:38:50.568 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm10[0m
[37m2022-07-10 15:38:50.568 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm10[0m
[1;33m2022-07-10 15:38:50.568 | WARNING  |  [DataVal.py:354] In qm10, 8745 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[37m2022-07-10 15:38:50.569 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm10[0m
[37m2022-07-10 15:38:50.569 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm10[0m
[37m2022-07-10 15:38:50.569 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm10[0m
[37m2022-07-10 15:38:50.569 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm10[0m
[37m2022-07-10 15:38:50.569 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm10[0m
[37m2022-07-10 15:38:50.569 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm10[0m
[1;31m2022-07-10 15:38:50.569 | ERROR    |  [DataVal.py:308] In qm10, 8745 rated for defense but NO DEFENSE PCT[0m
[37m2022-07-10 15:38:50.569 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm10[0m
[37m2022-07-10 15:38:50.569 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm10[0m
[1;31m2022-07-10 15:38:50.569 | ERROR    |  [DataVal.py:386] In qm10, 8745 INCORRECT TAXI according to TBA[0m
[37m2022-07-10 15:38:50.569 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm10[0m
[37m2022-07-10 15:38:50.569 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 15:38:50.569 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm10[0m
[37m2022-07-10 15:38:50.569 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm10[0m
[37m2022-07-10 15:38:50.570 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm10[0m
[1;31m2022-07-10 15:38:50.570 | ERROR    |  [DataVal.py:245] In qm10, frc2052 INCONSISTENT DRIVER STATION with schedule[0m
[37m2022-07-10 15:38:50.570 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm10[0m
[37m2022-07-10 15:38:50.570 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm10[0m
[37m2022-07-10 15:38:50.570 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm10[0m
[37m2022-07-10 15:38:50.570 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm10[0m
[37m2022-07-10 15:38:50.570 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm10[0m
[37m2022-07-10 15:38:50.570 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm10[0m
[1;31m2022-07-10 15:38:50.570 | ERROR    |  [DataVal.py:260] In qm10, 2052 MISSING AUTO SHOOTING ZONES[0m
[37m2022-07-10 15:38:50.570 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm10[0m
[37m2022-07-10 15:38:50.570 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm10[0m
[1;31m2022-07-10 15:38:50.570 | ERROR    |  [DataVal.py:282] In qm10, 2052 MISSING ATTEMPTED HIGH[0m
[37m2022-07-10 15:38:50.570 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm10[0m
[37m2022-07-10 15:38:50.570 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm10[0m
[1;31m2022-07-10 15:38:50.570 | ERROR    |  [DataVal.py:308] In qm10, 2052 rated for defense but NO DEFENSE PCT[0m
[37m2022-07-10 15:38:50.571 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm10[0m
[37m2022-07-10 15:38:50.571 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm10[0m
[37m2022-07-10 15:38:50.571 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm10[0m
[37m2022-07-10 15:38:50.571 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 15:51:20.434 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-10 15:51:20.435 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-10 15:51:20.435 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-10 15:51:20.436 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-10 15:51:20.436 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-10 15:51:20.436 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-10 15:51:21.97 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-10 15:51:21.105 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-10 15:51:21.105 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-10 15:54:02.789 | INFO     |  [DataReader.py:73] {'scout_id': 'Chris', 'match_key': 'qm13', 'team_number': '2905', 'alliance': 'Red', 'driver_station': '2', 'preloaded_cargo': '1', 'auto_lower_hub': '0', 'auto_upper_hub': '0', 'auto_misses': '0', 'taxied': '1', 'auto_shooting_zones': None, 'teleop_lower_hub': '0', 'teleop_upper_hub': '0', 'teleop_misses': '0', 'teleop_shooting_zones': None, 'attempted_low': None, 'attempted_mid': None, 'attempted_high': None, 'attempted_traversal': None, 'climb_time': None, 'final_climb_type': 'No Climb', 'defense_pct': '0.0', 'defense_rating': '0', 'counter_defense_pct': '0.0', 'counter_defense_rating': '0', 'driver_rating': '1', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': 'They broke and did nothing'}[0m
[32m2022-07-10 15:54:02.789 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[1;33m2022-07-10 15:54:03.152 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[1;33m2022-07-10 15:54:03.552 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[37m2022-07-10 15:54:48.751 | INFO     |  [DataReader.py:73] {'scout_id': 'shayaan', 'match_key': 'qm13', 'team_number': '180', 'alliance': 'Blue', 'driver_station': '3', 'preloaded_cargo': None, 'auto_lower_hub': '0', 'auto_upper_hub': '0', 'auto_misses': '0', 'taxied': '1', 'auto_shooting_zones': None, 'teleop_lower_hub': '0', 'teleop_upper_hub': '11', 'teleop_misses': '1', 'teleop_shooting_zones': 'Tarmac;Terminal;Elsewhere', 'attempted_low': None, 'attempted_mid': '1', 'attempted_high': '1', 'attempted_traversal': None, 'climb_time': '6', 'final_climb_type': 'High', 'defense_pct': '.5', 'defense_rating': '2', 'counter_defense_pct': '0.0', 'counter_defense_rating': '0', 'driver_rating': '4', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-10 15:54:48.752 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[1;33m2022-07-10 15:54:49.484 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[37m2022-07-10 15:55:09.452 | INFO     |  [DataReader.py:73] {'scout_id': 'sarah', 'match_key': 'qm13', 'team_number': '2839', 'alliance': 'Blue', 'driver_station': '2', 'preloaded_cargo': '1', 'auto_lower_hub': '0', 'auto_upper_hub': '1', 'auto_misses': '0', 'taxied': '1', 'auto_shooting_zones': 'Elsewhere', 'teleop_lower_hub': '0', 'teleop_upper_hub': '0', 'teleop_misses': '0', 'teleop_shooting_zones': None, 'attempted_low': None, 'attempted_mid': '1', 'attempted_high': None, 'attempted_traversal': None, 'climb_time': '3', 'final_climb_type': 'Mid', 'defense_pct': '1.0', 'defense_rating': '3', 'counter_defense_pct': '0.0', 'counter_defense_rating': '0', 'driver_rating': '2', 'auto_notes': None, 'teleop_notes': 'defense bot', 'misc_notes': None}[0m
[32m2022-07-10 15:55:09.452 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[37m2022-07-10 15:55:47.260 | INFO     |  [DataReader.py:73] {'scout_id': 'arav', 'match_key': 'qm13', 'team_number': '1574', 'alliance': 'Blue', 'driver_station': '1', 'preloaded_cargo': None, 'auto_lower_hub': '0', 'auto_upper_hub': '4', 'auto_misses': '0', 'taxied': '1', 'auto_shooting_zones': None, 'teleop_lower_hub': '0', 'teleop_upper_hub': '24', 'teleop_misses': '4', 'teleop_shooting_zones': 'Tarmac;Opposing Tarmac;Elsewhere', 'attempted_low': None, 'attempted_mid': None, 'attempted_high': None, 'attempted_traversal': '1', 'climb_time': '9', 'final_climb_type': 'Traversal', 'defense_pct': '0.0', 'defense_rating': '0', 'counter_defense_pct': '0.0', 'counter_defense_rating': '0', 'driver_rating': '5', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-10 15:55:47.261 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[1;33m2022-07-10 15:55:47.602 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[37m2022-07-10 15:56:28.611 | INFO     |  [DataReader.py:73] {'scout_id': 'Z'}[0m
[32m2022-07-10 15:56:28.611 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[37m2022-07-10 15:56:30.154 | INFO     |  [DataReader.py:73] {'scout_id': 'rehan', 'match_key': 'qm13', 'team_number': '2905', 'alliance': 'Red', 'driver_station': '3', 'preloaded_cargo': '1', 'auto_lower_hub': '0', 'auto_upper_hub': '0', 'auto_misses': '0', 'taxied': '1', 'auto_shooting_zones': None, 'teleop_lower_hub': '0', 'teleop_upper_hub': '0', 'teleop_misses': '0', 'teleop_shooting_zones': None, 'attempted_low': None, 'attempted_mid': None, 'attempted_high': None, 'attempted_traversal': None, 'climb_time': None, 'final_climb_type': 'No Climb', 'defense_pct': '0.0', 'defense_rating': '0', 'counter_defense_pct': '0.0', 'counter_defense_rating': '0', 'driver_rating': '1', 'auto_notes': 'Doodoo', 'teleop_notes': 'Doodoo', 'misc_notes': ' bumper fell off'}[0m
[32m2022-07-10 15:56:30.154 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[37m2022-07-10 15:56:42.478 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm13[0m
[37m2022-07-10 15:56:42.478 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm13[0m
[37m2022-07-10 15:56:42.478 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm13[0m
[1;31m2022-07-10 15:56:42.478 | ERROR    |  [DataVal.py:245] In qm13, frc2905 INCONSISTENT DRIVER STATION with schedule[0m
[37m2022-07-10 15:56:42.478 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.479 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.479 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.479 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm13[0m
[37m2022-07-10 15:56:42.479 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm13[0m
[37m2022-07-10 15:56:42.479 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.479 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.479 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm13[0m
[37m2022-07-10 15:56:42.479 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm13[0m
[37m2022-07-10 15:56:42.479 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.479 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.479 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm13[0m
[1;31m2022-07-10 15:56:42.479 | ERROR    |  [DataVal.py:392] In qm13, 2905 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-10 15:56:42.479 | ERROR    |  [DataVal.py:396] In qm13, 2905 INCORRECT ClIMB TYPE according to TBA[0m
[37m2022-07-10 15:56:42.479 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm13[0m
[37m2022-07-10 15:56:42.480 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 15:56:42.480 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm13[0m
[37m2022-07-10 15:56:42.480 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm13[0m
[37m2022-07-10 15:56:42.480 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.480 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.480 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.480 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.480 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm13[0m
[37m2022-07-10 15:56:42.480 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm13[0m
[37m2022-07-10 15:56:42.480 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.480 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.480 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm13[0m
[37m2022-07-10 15:56:42.480 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm13[0m
[37m2022-07-10 15:56:42.481 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.481 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.481 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm13[0m
[37m2022-07-10 15:56:42.481 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm13[0m
[37m2022-07-10 15:56:42.481 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 15:56:42.481 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm13[0m
[37m2022-07-10 15:56:42.481 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm13[0m
[37m2022-07-10 15:56:42.481 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.481 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.481 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.481 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.481 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm13[0m
[37m2022-07-10 15:56:42.481 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm13[0m
[37m2022-07-10 15:56:42.482 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.482 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.482 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm13[0m
[37m2022-07-10 15:56:42.482 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm13[0m
[37m2022-07-10 15:56:42.482 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.482 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.482 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm13[0m
[37m2022-07-10 15:56:42.482 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm13[0m
[37m2022-07-10 15:56:42.482 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 15:56:42.482 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm13[0m
[37m2022-07-10 15:56:42.482 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm13[0m
[37m2022-07-10 15:56:42.482 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.482 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.483 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.483 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.483 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm13[0m
[37m2022-07-10 15:56:42.483 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm13[0m
[37m2022-07-10 15:56:42.483 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm13[0m
[1;31m2022-07-10 15:56:42.483 | ERROR    |  [DataVal.py:260] In qm13, 1574 MISSING AUTO SHOOTING ZONES[0m
[37m2022-07-10 15:56:42.483 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.483 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm13[0m
[37m2022-07-10 15:56:42.483 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm13[0m
[37m2022-07-10 15:56:42.483 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.483 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.483 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm13[0m
[37m2022-07-10 15:56:42.483 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm13[0m
[37m2022-07-10 15:56:42.483 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[1;35m2022-07-10 15:56:42.484 | CRITICAL |  [DataManager.py:39] Validation failed.[0m
[37m2022-07-10 15:56:42.484 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm13[0m
[37m2022-07-10 15:56:42.484 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm13[0m
[37m2022-07-10 15:56:42.484 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.484 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.484 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.484 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.484 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm13[0m
[37m2022-07-10 15:56:42.484 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm13[0m
[37m2022-07-10 15:56:42.484 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.484 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.484 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm13[0m
[37m2022-07-10 15:56:42.484 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm13[0m
[37m2022-07-10 15:56:42.484 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.485 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm13[0m
[37m2022-07-10 15:56:42.485 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm13[0m
[37m2022-07-10 15:56:42.485 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm13[0m
[37m2022-07-10 15:56:42.485 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 16:01:12.422 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-10 16:01:12.422 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-10 16:01:12.422 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-10 16:01:12.423 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-10 16:01:12.423 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-10 16:01:12.423 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-10 16:01:13.141 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-10 16:01:13.149 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-10 16:01:13.149 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-10 16:01:17.322 | INFO     |  [DataReader.py:73] {'scout_id': 'Chris', 'match_key': 'qm15', 'team_number': '4522', 'alliance': 'Red', 'driver_station': '1', 'preloaded_cargo': '1', 'auto_lower_hub': '0', 'auto_upper_hub': '1', 'auto_misses': '1', 'taxied': '1', 'auto_shooting_zones': 'Tarmac;Elsewhere', 'teleop_lower_hub': '0', 'teleop_upper_hub': '8', 'teleop_misses': '2', 'teleop_shooting_zones': 'Opposing Tarmac;Terminal;Elsewhere', 'attempted_low': None, 'attempted_mid': '1', 'attempted_high': '1', 'attempted_traversal': '1', 'climb_time': '20', 'final_climb_type': 'Traversal', 'defense_pct': '0.0', 'defense_rating': '0', 'counter_defense_pct': '0.0', 'counter_defense_rating': '0', 'driver_rating': '3', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-10 16:01:17.323 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[1;33m2022-07-10 16:01:29.122 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[1;33m2022-07-10 16:01:29.458 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[1;33m2022-07-10 16:01:29.851 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[37m2022-07-10 16:01:32.195 | INFO     |  [DataReader.py:73] {'scout_id': 'sarah', 'match_key': 'qm15', 'team_number': '7153', 'alliance': 'Blue', 'driver_station': '2', 'preloaded_cargo': '1', 'auto_lower_hub': '1', 'auto_upper_hub': '0', 'auto_misses': '0', 'taxied': '1', 'auto_shooting_zones': 'Fender;Tarmac', 'teleop_lower_hub': '2', 'teleop_upper_hub': '3', 'teleop_misses': '4', 'teleop_shooting_zones': 'Fender;Tarmac;Opposing Tarmac', 'attempted_low': '1', 'attempted_mid': None, 'attempted_high': None, 'attempted_traversal': None, 'climb_time': '4', 'final_climb_type': 'Low', 'defense_pct': '.5', 'defense_rating': '3', 'counter_defense_pct': '0.0', 'counter_defense_rating': '0', 'driver_rating': '3', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-10 16:01:32.196 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[1;33m2022-07-10 16:01:32.363 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[1;33m2022-07-10 16:01:32.565 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[37m2022-07-10 16:01:35.70 | INFO     |  [DataReader.py:73] {'scout_id': 'shayaan', 'match_key': 'qm15', 'team_number': '5505', 'alliance': 'Blue', 'driver_station': '3', 'preloaded_cargo': '1', 'auto_lower_hub': '0', 'auto_upper_hub': '3', 'auto_misses': '0', 'taxied': '1', 'auto_shooting_zones': 'Elsewhere', 'teleop_lower_hub': '0', 'teleop_upper_hub': '6', 'teleop_misses': '2', 'teleop_shooting_zones': 'Tarmac;Launchpad;Elsewhere', 'attempted_low': None, 'attempted_mid': '1', 'attempted_high': '1', 'attempted_traversal': None, 'climb_time': '16', 'final_climb_type': 'High', 'defense_pct': '0.0', 'defense_rating': '0', 'counter_defense_pct': '.5', 'counter_defense_rating': '1', 'driver_rating': '3', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-10 16:01:35.70 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[1;33m2022-07-10 16:01:35.219 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[1;33m2022-07-10 16:01:35.358 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[37m2022-07-10 16:01:38.550 | INFO     |  [DataReader.py:73] {'scout_id': 'Saragha', 'match_key': 'qm15', 'team_number': '4522', 'alliance': 'Red', 'driver_station': '1', 'preloaded_cargo': None, 'auto_lower_hub': '0', 'auto_upper_hub': '0', 'auto_misses': '0', 'taxied': '1', 'auto_shooting_zones': None, 'teleop_lower_hub': '0', 'teleop_upper_hub': '3', 'teleop_misses': '2', 'teleop_shooting_zones': None, 'attempted_low': None, 'attempted_mid': '1', 'attempted_high': '1', 'attempted_traversal': '1', 'climb_time': '18', 'final_climb_type': 'Traversal', 'defense_pct': '.25', 'defense_rating': '2', 'counter_defense_pct': '.5', 'counter_defense_rating': '2', 'driver_rating': '2', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': 'No auto '}[0m
[32m2022-07-10 16:01:38.550 | DEBUG    |  [DataReader.py:75] Scanned Successfully![0m
[1;33m2022-07-10 16:01:38.956 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[1;33m2022-07-10 16:01:39.653 | WARNING  |  [DataReader.py:77] Already Scanned[0m
[1;33m2022-07-10 16:01:40.186 | WARNING  |  [DataReader.py:77] Already Scanned[0m
