[37m2022-07-16 08:37:30.324 | INFO     |  [DataVal.py:17] Logging started[0m
[1;33m2022-10-18 18:51:45.17 | WARNING  |  [DataVal.py:557] In qm1, frc1987 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.18 | WARNING  |  [DataVal.py:557] In qm36, frc1987 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.18 | WARNING  |  [DataVal.py:557] In qm43, frc1339 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.18 | WARNING  |  [DataVal.py:559] In qm43, frc1339 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.18 | WARNING  |  [DataVal.py:557] In qm76, frc1339 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.19 | WARNING  |  [DataVal.py:559] In qm76, frc1339 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.19 | WARNING  |  [DataVal.py:557] In qm1, frc3357 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.19 | WARNING  |  [DataVal.py:559] In qm1, frc3357 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.19 | WARNING  |  [DataVal.py:559] In qm49, frc4143 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.19 | WARNING  |  [DataVal.py:559] In qm71, frc4143 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.20 | WARNING  |  [DataVal.py:559] In qm71, frc4143 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.20 | WARNING  |  [DataVal.py:559] In qm80, frc4143 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.20 | WARNING  |  [DataVal.py:557] In qm57, frc4143 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.20 | WARNING  |  [DataVal.py:559] In qm57, frc4143 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.20 | WARNING  |  [DataVal.py:559] In qm11, frc4143 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.20 | WARNING  |  [DataVal.py:557] In qm49, frc4143 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.20 | WARNING  |  [DataVal.py:559] In qm49, frc4143 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.21 | WARNING  |  [DataVal.py:557] In qm46, frc67 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.21 | WARNING  |  [DataVal.py:559] In qm46, frc67 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.21 | WARNING  |  [DataVal.py:559] In qm2, frc325 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.22 | WARNING  |  [DataVal.py:559] In qm70, frc325 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.22 | WARNING  |  [DataVal.py:557] In qm44, frc4028 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.22 | WARNING  |  [DataVal.py:559] In qm44, frc4028 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.23 | WARNING  |  [DataVal.py:559] In qm63, frc4028 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.23 | WARNING  |  [DataVal.py:557] In qm3, frc4099 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.23 | WARNING  |  [DataVal.py:559] In qm3, frc4099 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.23 | WARNING  |  [DataVal.py:557] In qm77, frc4099 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.23 | WARNING  |  [DataVal.py:559] In qm77, frc4099 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.24 | WARNING  |  [DataVal.py:557] In qm66, frc5712 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.24 | WARNING  |  [DataVal.py:557] In qm27, frc5712 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.24 | WARNING  |  [DataVal.py:559] In qm27, frc5712 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.24 | WARNING  |  [DataVal.py:559] In qm73, frc5712 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.24 | WARNING  |  [DataVal.py:557] In qm68, frc2468 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.25 | WARNING  |  [DataVal.py:559] In qm68, frc2468 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.25 | WARNING  |  [DataVal.py:557] In qm43, frc2468 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.25 | WARNING  |  [DataVal.py:559] In qm43, frc2468 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.25 | WARNING  |  [DataVal.py:559] In qm68, frc2468 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.25 | WARNING  |  [DataVal.py:557] In qm38, frc195 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.25 | WARNING  |  [DataVal.py:559] In qm38, frc195 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.26 | WARNING  |  [DataVal.py:557] In qm74, frc624 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.26 | WARNING  |  [DataVal.py:559] In qm74, frc624 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.26 | WARNING  |  [DataVal.py:557] In qm10, frc624 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.26 | WARNING  |  [DataVal.py:559] In qm10, frc624 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.27 | WARNING  |  [DataVal.py:557] In qm24, frc624 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.27 | WARNING  |  [DataVal.py:559] In qm24, frc624 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.27 | WARNING  |  [DataVal.py:557] In qm63, frc4265 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.27 | WARNING  |  [DataVal.py:559] In qm63, frc4265 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.27 | WARNING  |  [DataVal.py:559] In qm39, frc4265 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.27 | WARNING  |  [DataVal.py:559] In qm56, frc4265 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.28 | WARNING  |  [DataVal.py:557] In qm76, frc27 auto_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.28 | WARNING  |  [DataVal.py:559] In qm76, frc27 auto_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.28 | WARNING  |  [DataVal.py:557] In qm4, frc27 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.28 | WARNING  |  [DataVal.py:559] In qm4, frc27 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.28 | WARNING  |  [DataVal.py:559] In qm18, frc27 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.28 | WARNING  |  [DataVal.py:559] In qm76, frc27 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.28 | WARNING  |  [DataVal.py:557] In qm65, frc27 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.29 | WARNING  |  [DataVal.py:557] In qm60, frc3176 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.29 | WARNING  |  [DataVal.py:559] In qm60, frc3176 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.29 | WARNING  |  [DataVal.py:559] In qm15, frc2363 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.29 | WARNING  |  [DataVal.py:557] In qm22, frc2363 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.29 | WARNING  |  [DataVal.py:559] In qm22, frc2363 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.29 | WARNING  |  [DataVal.py:559] In qm54, frc2363 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.30 | WARNING  |  [DataVal.py:557] In qm23, frc1732 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.31 | WARNING  |  [DataVal.py:557] In qm51, frc3940 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.31 | WARNING  |  [DataVal.py:559] In qm51, frc3940 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.31 | WARNING  |  [DataVal.py:557] In qm69, frc4926 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.31 | WARNING  |  [DataVal.py:557] In qm34, frc4926 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.31 | WARNING  |  [DataVal.py:557] In qm57, frc587 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.32 | WARNING  |  [DataVal.py:557] In qm5, frc587 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.32 | WARNING  |  [DataVal.py:559] In qm5, frc587 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.32 | WARNING  |  [DataVal.py:557] In qm77, frc587 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.32 | WARNING  |  [DataVal.py:559] In qm77, frc587 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.32 | WARNING  |  [DataVal.py:557] In qm32, frc1730 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.32 | WARNING  |  [DataVal.py:559] In qm32, frc1730 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.33 | WARNING  |  [DataVal.py:557] In qm5, frc1023 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.34 | WARNING  |  [DataVal.py:559] In qm5, frc1023 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.34 | WARNING  |  [DataVal.py:559] In qm20, frc1023 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.34 | WARNING  |  [DataVal.py:559] In qm35, frc1023 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.35 | WARNING  |  [DataVal.py:557] In qm36, frc1720 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.35 | WARNING  |  [DataVal.py:559] In qm36, frc1720 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.35 | WARNING  |  [DataVal.py:557] In qm36, frc1720 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.36 | WARNING  |  [DataVal.py:559] In qm36, frc1720 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.36 | WARNING  |  [DataVal.py:557] In qm40, frc2338 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.36 | WARNING  |  [DataVal.py:559] In qm40, frc2338 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.36 | WARNING  |  [DataVal.py:559] In qm56, frc2338 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.36 | WARNING  |  [DataVal.py:559] In qm70, frc2338 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.37 | WARNING  |  [DataVal.py:557] In qm34, frc5484 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.38 | WARNING  |  [DataVal.py:557] In qm35, frc1533 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.38 | WARNING  |  [DataVal.py:559] In qm35, frc1533 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.38 | WARNING  |  [DataVal.py:559] In qm59, frc1533 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.38 | WARNING  |  [DataVal.py:559] In qm76, frc1533 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.38 | WARNING  |  [DataVal.py:557] In qm54, frc1533 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.38 | WARNING  |  [DataVal.py:559] In qm54, frc1533 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.38 | WARNING  |  [DataVal.py:557] In qm11, frc7457 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.39 | WARNING  |  [DataVal.py:559] In qm11, frc7457 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.39 | WARNING  |  [DataVal.py:557] In qm43, frc7457 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.39 | WARNING  |  [DataVal.py:559] In qm43, frc7457 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.39 | WARNING  |  [DataVal.py:557] In qm14, frc2056 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.39 | WARNING  |  [DataVal.py:557] In qm44, frc2056 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.39 | WARNING  |  [DataVal.py:559] In qm44, frc2056 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.40 | WARNING  |  [DataVal.py:557] In qm63, frc1706 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.40 | WARNING  |  [DataVal.py:557] In qm7, frc503 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.40 | WARNING  |  [DataVal.py:559] In qm7, frc503 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.40 | WARNING  |  [DataVal.py:559] In qm16, frc503 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.40 | WARNING  |  [DataVal.py:559] In qm52, frc503 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.41 | WARNING  |  [DataVal.py:557] In qm40, frc503 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.41 | WARNING  |  [DataVal.py:559] In qm40, frc503 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.41 | WARNING  |  [DataVal.py:559] In qm63, frc503 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.41 | WARNING  |  [DataVal.py:559] In qm68, frc503 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.41 | WARNING  |  [DataVal.py:557] In qm16, frc1024 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.41 | WARNING  |  [DataVal.py:559] In qm16, frc1024 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.42 | WARNING  |  [DataVal.py:557] In qm20, frc829 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.42 | WARNING  |  [DataVal.py:559] In qm20, frc829 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.42 | WARNING  |  [DataVal.py:557] In qm47, frc829 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.42 | WARNING  |  [DataVal.py:559] In qm47, frc829 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.42 | WARNING  |  [DataVal.py:557] In qm7, frc234 auto_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.43 | WARNING  |  [DataVal.py:559] In qm7, frc234 auto_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.43 | WARNING  |  [DataVal.py:557] In qm23, frc234 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.43 | WARNING  |  [DataVal.py:559] In qm23, frc234 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.43 | WARNING  |  [DataVal.py:557] In qm50, frc2075 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.43 | WARNING  |  [DataVal.py:559] In qm50, frc2075 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.44 | WARNING  |  [DataVal.py:557] In qm70, frc694 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.44 | WARNING  |  [DataVal.py:559] In qm70, frc694 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.44 | WARNING  |  [DataVal.py:559] In qm49, frc694 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.44 | WARNING  |  [DataVal.py:557] In qm70, frc694 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.44 | WARNING  |  [DataVal.py:559] In qm70, frc694 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.45 | WARNING  |  [DataVal.py:557] In qm75, frc3175 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.45 | WARNING  |  [DataVal.py:559] In qm75, frc3175 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.45 | WARNING  |  [DataVal.py:557] In qm58, frc340 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.45 | WARNING  |  [DataVal.py:559] In qm58, frc340 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.46 | WARNING  |  [DataVal.py:557] In qm52, frc118 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.46 | WARNING  |  [DataVal.py:559] In qm52, frc118 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.47 | WARNING  |  [DataVal.py:557] In qm20, frc118 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.47 | WARNING  |  [DataVal.py:559] In qm20, frc118 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.47 | WARNING  |  [DataVal.py:559] In qm79, frc118 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.47 | WARNING  |  [DataVal.py:559] In qm38, frc5010 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.47 | WARNING  |  [DataVal.py:557] In qm48, frc5010 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 18:51:45.47 | WARNING  |  [DataVal.py:559] In qm48, frc5010 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 18:51:45.47 | WARNING  |  [DataVal.py:559] In qm54, frc5010 auto_upper_hub performance was IQR OUTLIER[0m
[37m2022-10-18 19:01:23.757 | INFO     |  [DataVal.py:18] Logging started[0m
[37m2022-10-18 19:01:23.758 | INFO     |  [DataVal.py:21] Starting Validation Process[0m
[37m2022-10-18 19:01:23.758 | INFO     |  [DataVal.py:25] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-10-18 19:01:23.758 | INFO     |  [DataVal.py:35] Reading match schedule JSON[0m
[37m2022-10-18 19:01:23.758 | INFO     |  [DataVal.py:38] Success! JSON match schdeule has been read.[0m
[37m2022-10-18 19:01:23.759 | INFO     |  [DataVal.py:62] Requesting TBA data[0m
[37m2022-10-18 19:01:24.133 | INFO     |  [DataVal.py:67] TBA data successfully retrieved[0m
[37m2022-10-18 19:01:24.138 | INFO     |  [DataVal.py:160] Reading data from CSV[0m
[37m2022-10-18 19:02:41.309 | INFO     |  [DataVal.py:18] Logging started[0m
[37m2022-10-18 19:02:41.310 | INFO     |  [DataVal.py:21] Starting Validation Process[0m
[37m2022-10-18 19:02:41.310 | INFO     |  [DataVal.py:25] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-10-18 19:02:41.310 | INFO     |  [DataVal.py:35] Reading match schedule JSON[0m
[37m2022-10-18 19:02:41.310 | INFO     |  [DataVal.py:38] Success! JSON match schdeule has been read.[0m
[37m2022-10-18 19:02:41.310 | INFO     |  [DataVal.py:62] Requesting TBA data[0m
[37m2022-10-18 19:02:41.737 | INFO     |  [DataVal.py:67] TBA data successfully retrieved[0m
[37m2022-10-18 19:02:41.742 | INFO     |  [DataVal.py:160] Reading data from CSV[0m
[37m2022-10-18 19:04:11.463 | INFO     |  [DataVal.py:18] Logging started[0m
[37m2022-10-18 19:04:11.463 | INFO     |  [DataVal.py:21] Starting Validation Process[0m
[37m2022-10-18 19:04:11.463 | INFO     |  [DataVal.py:25] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-10-18 19:04:11.463 | INFO     |  [DataVal.py:35] Reading match schedule JSON[0m
[37m2022-10-18 19:04:11.464 | INFO     |  [DataVal.py:38] Success! JSON match schdeule has been read.[0m
[37m2022-10-18 19:04:11.464 | INFO     |  [DataVal.py:62] Requesting TBA data[0m
[37m2022-10-18 19:04:11.848 | INFO     |  [DataVal.py:67] TBA data successfully retrieved[0m
[37m2022-10-18 19:04:11.853 | INFO     |  [DataVal.py:160] Reading data from CSV[0m
[37m2022-10-18 19:04:11.864 | INFO     |  [DataVal.py:176] Success! CSV data has been read.[0m
[1;31m2022-10-18 19:04:11.874 | ERROR    |  [DataVal.py:262] frc2614 was NOT IN MATCH qm1, on the Red alliance[0m
[1;31m2022-10-18 19:04:11.874 | ERROR    |  [DataVal.py:357] In qm1, 1987 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-10-18 19:04:11.874 | ERROR    |  [DataVal.py:309] In qm1, 3357 MISSING ATTEMPTED HIGH[0m
[1;31m2022-10-18 19:04:11.874 | ERROR    |  [DataVal.py:353] In qm1, 3357 MISSING COUNTER DEFENSE RATING[0m
[1;31m2022-10-18 19:04:11.875 | ERROR    |  [DataVal.py:262] frc4143 was NOT IN MATCH qm1, on the Blue alliance[0m
[1;31m2022-10-18 19:04:11.875 | ERROR    |  [DataVal.py:353] In qm3, 195 MISSING COUNTER DEFENSE RATING[0m
[1;31m2022-10-18 19:04:11.875 | ERROR    |  [DataVal.py:357] In qm3, 195 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;33m2022-10-18 19:04:11.876 | WARNING  |  [DataVal.py:387] In qm5, 1720 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;33m2022-10-18 19:04:11.876 | WARNING  |  [DataVal.py:387] In qm6, 2056 shot 5 balls in Autonomous but DIDN'T TAXI.[0m
[1;33m2022-10-18 19:04:11.876 | WARNING  |  [DataVal.py:387] In qm7, 1024 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-10-18 19:04:11.876 | ERROR    |  [DataVal.py:349] In qm7, 829 rated for counter defense but NO COUNTER DEFENSE PCT[0m
[1;33m2022-10-18 19:04:11.876 | WARNING  |  [DataVal.py:387] In qm7, 694 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-10-18 19:04:11.877 | ERROR    |  [DataVal.py:314] In qm8, 340 MISSING CLIMB TIME[0m
[1;31m2022-10-18 19:04:11.877 | ERROR    |  [DataVal.py:349] In qm8, 340 rated for counter defense but NO COUNTER DEFENSE PCT[0m
[1;33m2022-10-18 19:04:11.877 | WARNING  |  [DataVal.py:387] In qm8, 4635 shot 3 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-10-18 19:04:11.877 | ERROR    |  [DataVal.py:357] In qm9, 4099 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-10-18 19:04:11.877 | ERROR    |  [DataVal.py:357] In qm10, 325 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;33m2022-10-18 19:04:11.878 | WARNING  |  [DataVal.py:387] In qm11, 4926 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-10-18 19:04:11.878 | ERROR    |  [DataVal.py:309] In qm11, 4926 MISSING ATTEMPTED LOW[0m
[1;31m2022-10-18 19:04:11.878 | ERROR    |  [DataVal.py:309] In qm11, 4143 MISSING ATTEMPTED MID[0m
[1;31m2022-10-18 19:04:11.878 | ERROR    |  [DataVal.py:262] frc2075 was NOT IN MATCH qm14, on the Red alliance[0m
[1;31m2022-10-18 19:04:11.878 | ERROR    |  [DataVal.py:262] frc240 was NOT IN MATCH qm15, on the Red alliance[0m
[1;31m2022-10-18 19:04:11.878 | ERROR    |  [DataVal.py:309] In qm14, 4635 MISSING ATTEMPTED HIGH[0m
[1;31m2022-10-18 19:04:11.879 | ERROR    |  [DataVal.py:357] In qm16, 5010 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;33m2022-10-18 19:04:11.879 | WARNING  |  [DataVal.py:387] In qm17, 4143 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;33m2022-10-18 19:04:11.879 | WARNING  |  [DataVal.py:387] In qm18, 27 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;33m2022-10-18 19:04:11.880 | WARNING  |  [DataVal.py:387] In qm20, 118 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-10-18 19:04:11.880 | ERROR    |  [DataVal.py:262] frc384 was NOT IN MATCH qm21, on the Red alliance[0m
[1;33m2022-10-18 19:04:11.880 | WARNING  |  [DataVal.py:387] In qm21, 384 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-10-18 19:04:11.880 | ERROR    |  [DataVal.py:357] In qm21, 1024 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-10-18 19:04:11.880 | ERROR    |  [DataVal.py:262] frc67 was NOT IN MATCH qm21, on the Blue alliance[0m
[1;33m2022-10-18 19:04:11.881 | WARNING  |  [DataVal.py:387] In qm22, 1720 shot 3 balls in Autonomous but DIDN'T TAXI.[0m
[1;33m2022-10-18 19:04:11.881 | WARNING  |  [DataVal.py:387] In qm22, 4499 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
