[37m2022-07-16 01:23:51.588 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 02:23:45.144 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm10[0m
[37m2022-07-16 02:23:45.144 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm10[0m
[37m2022-07-16 02:23:45.144 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm10[0m
[37m2022-07-16 02:23:45.144 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm10[0m
[37m2022-07-16 02:23:45.144 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm10[0m
[37m2022-07-16 02:23:45.144 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm10[0m
[37m2022-07-16 02:23:45.144 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm10[0m
[37m2022-07-16 02:23:45.144 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm10[0m
[37m2022-07-16 02:23:45.144 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm10[0m
[1;35m2022-07-16 02:23:45.144 | CRITICAL |  [DataManager.py:38] Validation failed.[0m
[32m2022-07-16 02:23:45.145 | DEBUG    |  [DataManager.py:39] 'NoneType' object is not subscriptable[0m
[37m2022-07-16 02:23:45.145 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm10[0m
[37m2022-07-16 02:23:45.145 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm10[0m
[37m2022-07-16 02:23:45.145 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm10[0m
[1;31m2022-07-16 02:23:45.145 | ERROR    |  [DataVal.py:238] frc4099 was NOT IN MATCH qm10, on the Blue alliance[0m
[37m2022-07-16 02:23:45.145 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm10[0m
[37m2022-07-16 02:23:45.145 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm10[0m
[37m2022-07-16 02:23:45.145 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm10[0m
[37m2022-07-16 02:23:45.145 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm10[0m
[37m2022-07-16 02:23:45.145 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm10[0m
[37m2022-07-16 02:23:45.145 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm10[0m
[37m2022-07-16 02:23:45.145 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm10[0m
[37m2022-07-16 02:23:45.146 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm10[0m
[37m2022-07-16 02:23:45.146 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm10[0m
[37m2022-07-16 02:23:45.146 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm10[0m
[37m2022-07-16 02:23:45.146 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm10[0m
[37m2022-07-16 02:23:45.146 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm10[0m
[1;35m2022-07-16 02:23:45.146 | CRITICAL |  [DataManager.py:38] Validation failed.[0m
[32m2022-07-16 02:23:45.146 | DEBUG    |  [DataManager.py:39] 'NoneType' object is not subscriptable[0m
[37m2022-07-16 02:24:16.328 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 02:24:16.328 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 02:24:16.328 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 02:24:16.329 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 02:24:16.329 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 02:24:16.330 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 02:24:16.330 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 02:24:31.377 | INFO     |  [DataReader.py:92] {'scout_id': 'sanjay', 'match_key': 'qm10', 'team_number': '4099', 'alliance': 'Blue', 'driver_station': '2', 'preloaded_cargo': '0', 'auto_lower_hub': '0', 'auto_upper_hub': '0', 'auto_misses': '0', 'taxied': '0', 'auto_shooting_zones': None, 'teleop_lower_hub': '0', 'teleop_upper_hub': '0', 'teleop_misses': '0', 'teleop_shooting_zones': None, 'attempted_low': None, 'attempted_mid': None, 'attempted_high': None, 'attempted_traversal': None, 'climb_time': None, 'final_climb_type': None, 'defense_pct': '0', 'defense_rating': None, 'counter_defense_pct': '0', 'counter_defense_rating': None, 'driver_rating': '3', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-16 02:24:31.378 | DEBUG    |  [DataReader.py:96] Scanned Successfully![0m
[1;33m2022-07-16 02:24:31.702 | WARNING  |  [DataReader.py:98] Already Scanned[0m
[37m2022-07-16 02:24:38.638 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm10[0m
[37m2022-07-16 02:24:38.638 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm10[0m
[37m2022-07-16 02:24:38.638 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm10[0m
[1;31m2022-07-16 02:24:38.639 | ERROR    |  [DataVal.py:238] frc4099 was NOT IN MATCH qm10, on the Blue alliance[0m
[37m2022-07-16 02:24:38.639 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm10[0m
[37m2022-07-16 02:24:38.639 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm10[0m
[37m2022-07-16 02:24:38.639 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm10[0m
[37m2022-07-16 02:24:38.639 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm10[0m
[37m2022-07-16 02:24:38.639 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm10[0m
[37m2022-07-16 02:24:38.639 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm10[0m
[37m2022-07-16 02:24:38.640 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm10[0m
[37m2022-07-16 02:24:38.640 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm10[0m
[37m2022-07-16 02:24:38.640 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm10[0m
[37m2022-07-16 02:24:38.640 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm10[0m
[37m2022-07-16 02:24:38.640 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm10[0m
[37m2022-07-16 02:24:38.640 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 02:42:02.713 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 02:42:02.715 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 02:42:02.715 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 02:42:02.715 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 02:42:02.716 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 02:42:02.716 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 02:42:02.904 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 02:42:02.906 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 02:42:02.906 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 02:42:07.816 | INFO     |  [DataReader.py:92] {'scout_id': 'sanjay', 'match_key': 'qm10', 'team_number': '4099', 'alliance': 'Blue', 'driver_station': '2', 'preloaded_cargo': '1', 'auto_lower_hub': '2', 'auto_upper_hub': '2', 'auto_misses': '2', 'taxied': '1', 'auto_shooting_zones': 'Fender;Opposing Fender;Elsewhere', 'teleop_lower_hub': '3', 'teleop_upper_hub': '1', 'teleop_misses': '1', 'teleop_shooting_zones': 'Opposing Tarmac;Elsewhere', 'attempted_low': '1', 'attempted_mid': '1', 'attempted_high': None, 'attempted_traversal': None, 'climb_time': '12', 'final_climb_type': 'High', 'defense_pct': '.75', 'defense_rating': '3', 'counter_defense_pct': '.5', 'counter_defense_rating': '3', 'driver_rating': '4', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-16 02:42:07.817 | DEBUG    |  [DataReader.py:96] Scanned Successfully![0m
[1;33m2022-07-16 02:42:08.19 | WARNING  |  [DataReader.py:98] Already Scanned[0m
[37m2022-07-16 02:42:11.215 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm10[0m
[37m2022-07-16 02:42:11.215 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm10[0m
[37m2022-07-16 02:42:11.216 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm10[0m
[1;31m2022-07-16 02:42:11.216 | ERROR    |  [DataVal.py:238] frc4099 was NOT IN MATCH qm10, on the Blue alliance[0m
[37m2022-07-16 02:42:11.216 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm10[0m
[37m2022-07-16 02:42:11.216 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm10[0m
[37m2022-07-16 02:42:11.216 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm10[0m
[37m2022-07-16 02:42:11.216 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm10[0m
[37m2022-07-16 02:42:11.216 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm10[0m
[37m2022-07-16 02:42:11.216 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm10[0m
[37m2022-07-16 02:42:11.216 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm10[0m
[37m2022-07-16 02:42:11.216 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm10[0m
[1;31m2022-07-16 02:42:11.217 | ERROR    |  [DataVal.py:282] In qm10, 4099 MISSING ATTEMPTED HIGH[0m
[37m2022-07-16 02:42:11.217 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm10[0m
[37m2022-07-16 02:42:11.217 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm10[0m
[1;31m2022-07-16 02:42:11.217 | ERROR    |  [DataVal.py:330] In qm10, 4099 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[37m2022-07-16 02:42:11.217 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm10[0m
[37m2022-07-16 02:42:11.217 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm10[0m
[1;35m2022-07-16 02:42:11.217 | CRITICAL |  [DataManager.py:38] Validation failed.[0m
[32m2022-07-16 02:42:11.217 | DEBUG    |  [DataManager.py:39] 'NoneType' object is not subscriptable[0m
[37m2022-07-16 02:42:59.229 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 02:42:59.230 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 02:42:59.230 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 02:42:59.231 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 02:42:59.232 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 02:42:59.232 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 02:42:59.419 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 02:42:59.421 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 02:42:59.422 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 02:43:25.501 | INFO     |  [DataReader.py:92] {'scout_id': 'sanjay', 'match_key': 'qm10', 'team_number': '4099', 'alliance': 'Blue', 'driver_station': '2', 'preloaded_cargo': '1', 'auto_lower_hub': '2', 'auto_upper_hub': '2', 'auto_misses': '2', 'taxied': '1', 'auto_shooting_zones': 'Fender;Opposing Fender;Elsewhere', 'teleop_lower_hub': '3', 'teleop_upper_hub': '1', 'teleop_misses': '1', 'teleop_shooting_zones': 'Opposing Tarmac;Elsewhere', 'attempted_low': '1', 'attempted_mid': '1', 'attempted_high': None, 'attempted_traversal': None, 'climb_time': '12', 'final_climb_type': 'High', 'defense_pct': '.75', 'defense_rating': '3', 'counter_defense_pct': '.5', 'counter_defense_rating': '3', 'driver_rating': '4', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-16 02:43:25.501 | DEBUG    |  [DataReader.py:96] Scanned Successfully![0m
[1;33m2022-07-16 02:43:25.704 | WARNING  |  [DataReader.py:98] Already Scanned[0m
[37m2022-07-16 02:43:29.547 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm10[0m
[37m2022-07-16 02:43:29.547 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm10[0m
[37m2022-07-16 02:43:29.547 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm10[0m
[1;31m2022-07-16 02:43:29.547 | ERROR    |  [DataVal.py:238] frc4099 was NOT IN MATCH qm10, on the Blue alliance[0m
[37m2022-07-16 02:43:29.547 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm10[0m
[37m2022-07-16 02:43:29.548 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm10[0m
[37m2022-07-16 02:43:29.548 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm10[0m
[37m2022-07-16 02:43:29.548 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm10[0m
[37m2022-07-16 02:43:29.548 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm10[0m
[37m2022-07-16 02:43:29.548 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm10[0m
[37m2022-07-16 02:43:29.548 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm10[0m
[37m2022-07-16 02:43:29.548 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm10[0m
[1;31m2022-07-16 02:43:29.548 | ERROR    |  [DataVal.py:282] In qm10, 4099 MISSING ATTEMPTED HIGH[0m
[37m2022-07-16 02:43:29.548 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm10[0m
[37m2022-07-16 02:43:29.548 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm10[0m
[1;31m2022-07-16 02:43:29.548 | ERROR    |  [DataVal.py:330] In qm10, 4099 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[37m2022-07-16 02:43:29.548 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm10[0m
[37m2022-07-16 02:43:29.548 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm10[0m
[1;35m2022-07-16 02:43:29.549 | CRITICAL |  [DataManager.py:39] Validation failed.[0m
[32m2022-07-16 02:43:29.549 | DEBUG    |  [DataManager.py:40] 'NoneType' object is not subscriptable[0m
[37m2022-07-16 02:43:56.527 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 02:43:56.527 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 02:43:56.527 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 02:43:56.527 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 02:43:56.528 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 02:43:56.529 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 02:43:56.657 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 02:43:56.659 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 02:43:56.659 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 02:43:57.813 | INFO     |  [DataReader.py:92] {'scout_id': 'sanjay', 'match_key': 'qm10', 'team_number': '4099', 'alliance': 'Blue', 'driver_station': '2', 'preloaded_cargo': '1', 'auto_lower_hub': '2', 'auto_upper_hub': '2', 'auto_misses': '2', 'taxied': '1', 'auto_shooting_zones': 'Fender;Opposing Fender;Elsewhere', 'teleop_lower_hub': '3', 'teleop_upper_hub': '1', 'teleop_misses': '1', 'teleop_shooting_zones': 'Opposing Tarmac;Elsewhere', 'attempted_low': '1', 'attempted_mid': '1', 'attempted_high': None, 'attempted_traversal': None, 'climb_time': '12', 'final_climb_type': 'High', 'defense_pct': '.75', 'defense_rating': '3', 'counter_defense_pct': '.5', 'counter_defense_rating': '3', 'driver_rating': '4', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-16 02:43:57.813 | DEBUG    |  [DataReader.py:96] Scanned Successfully![0m
[1;33m2022-07-16 02:43:58.380 | WARNING  |  [DataReader.py:98] Already Scanned[0m
[37m2022-07-16 02:44:02.37 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm10[0m
[37m2022-07-16 02:44:02.38 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm10[0m
[37m2022-07-16 02:44:02.38 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm10[0m
[1;31m2022-07-16 02:44:02.38 | ERROR    |  [DataVal.py:238] frc4099 was NOT IN MATCH qm10, on the Blue alliance[0m
[37m2022-07-16 02:44:02.38 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm10[0m
[37m2022-07-16 02:44:02.38 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm10[0m
[37m2022-07-16 02:44:02.38 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm10[0m
[37m2022-07-16 02:44:02.38 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm10[0m
[37m2022-07-16 02:44:02.38 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm10[0m
[37m2022-07-16 02:44:02.38 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm10[0m
[37m2022-07-16 02:44:02.38 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm10[0m
[37m2022-07-16 02:44:02.38 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm10[0m
[1;31m2022-07-16 02:44:02.39 | ERROR    |  [DataVal.py:282] In qm10, 4099 MISSING ATTEMPTED HIGH[0m
[37m2022-07-16 02:44:02.39 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm10[0m
[37m2022-07-16 02:44:02.39 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm10[0m
[1;31m2022-07-16 02:44:02.39 | ERROR    |  [DataVal.py:330] In qm10, 4099 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[37m2022-07-16 02:44:02.39 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm10[0m
[37m2022-07-16 02:44:02.39 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm10[0m
[37m2022-07-16 02:47:02.744 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 02:47:02.745 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 02:47:02.745 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 02:47:02.745 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 02:47:02.746 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 02:47:02.747 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 02:47:02.921 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 02:47:02.922 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 02:47:02.922 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 02:47:11.826 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 02:47:11.826 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 02:47:11.827 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 02:47:11.827 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 02:47:11.828 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 02:47:11.828 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 02:47:11.948 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 02:47:11.949 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 02:47:11.949 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 02:47:21.27 | INFO     |  [DataReader.py:92] {'scout_id': 'sanjay', 'match_key': 'qm10', 'team_number': '4099', 'alliance': 'Blue', 'driver_station': '2', 'preloaded_cargo': '1', 'auto_lower_hub': '2', 'auto_upper_hub': '2', 'auto_misses': '2', 'taxied': '1', 'auto_shooting_zones': 'Fender;Opposing Fender;Elsewhere', 'teleop_lower_hub': '3', 'teleop_upper_hub': '1', 'teleop_misses': '1', 'teleop_shooting_zones': 'Opposing Tarmac;Elsewhere', 'attempted_low': '1', 'attempted_mid': '1', 'attempted_high': None, 'attempted_traversal': None, 'climb_time': '12', 'final_climb_type': 'High', 'defense_pct': '.75', 'defense_rating': '3', 'counter_defense_pct': '.5', 'counter_defense_rating': '3', 'driver_rating': '4', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-16 02:47:21.27 | DEBUG    |  [DataReader.py:96] Scanned Successfully![0m
[37m2022-07-16 02:47:22.921 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm10[0m
[37m2022-07-16 02:47:22.921 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm10[0m
[37m2022-07-16 02:47:22.922 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm10[0m
[1;31m2022-07-16 02:47:22.922 | ERROR    |  [DataVal.py:238] frc4099 was NOT IN MATCH qm10, on the Blue alliance[0m
[37m2022-07-16 02:47:22.922 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm10[0m
[37m2022-07-16 02:47:22.922 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm10[0m
[37m2022-07-16 02:47:22.922 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm10[0m
[37m2022-07-16 02:47:22.922 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm10[0m
[37m2022-07-16 02:47:22.922 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm10[0m
[37m2022-07-16 02:47:22.922 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm10[0m
[37m2022-07-16 02:47:22.922 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm10[0m
[37m2022-07-16 02:47:22.922 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm10[0m
[1;31m2022-07-16 02:47:22.922 | ERROR    |  [DataVal.py:282] In qm10, 4099 MISSING ATTEMPTED HIGH[0m
[37m2022-07-16 02:47:22.922 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm10[0m
[37m2022-07-16 02:47:22.922 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm10[0m
[1;31m2022-07-16 02:47:22.923 | ERROR    |  [DataVal.py:330] In qm10, 4099 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[37m2022-07-16 02:47:22.923 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm10[0m
[37m2022-07-16 02:47:22.923 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm10[0m
[37m2022-07-16 02:47:22.923 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm10[0m
[37m2022-07-16 02:47:22.923 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
